finess;Raison_sociale;Enquete_obligatoire;Participation;Resultat_rcp2;rcp2_c2_den_etbt;rcp2_c2_etbt;rcp2_c2_icbas_etbt;rcp2_c2_ichaut_etbt;rcp2_c2_pos_seuil_etbt;rcp2_c2_pos_evol_etbt;Lib_reg
640780417;CENTRE HOSPITALIER COTE BASQUE;Oui;Oui;Recueil Validé;60;68.33;55;80;B;Stable;Nouvelle Aquitaine
640780490;POLYCLINIQUE AGUILERA;Oui;Oui;ES non contrôlé;29;75.86;56;90;B;Stable;Nouvelle Aquitaine
640780748;POLYCLINIQUE COTE BASQUE SUD;Oui;Oui;ES non contrôlé;48;93.75;83;99;A;Stable;Nouvelle Aquitaine
640780821;CENTRE HOSPITALIER OLORON;Oui;Oui;ES non contrôlé;21;71.43;48;89;B;Stable;Nouvelle Aquitaine
640780938;CLINIQUE CHIRURGICALE MARZET;Oui;Oui;ES non contrôlé;60;81.67;70;91;B;Stable;Nouvelle Aquitaine
640780946;POLYCLINIQUE DE NAVARRE;Oui;Oui;ES non contrôlé;60;75;62;85;B;Stable;Nouvelle Aquitaine
640780987;CLINIQUE D'ORTHEZ;Oui;Oui;ES non contrôlé;12;66.67;35;90;B;Stable;Nouvelle Aquitaine
640781290;CENTRE HOSPITALIER PAU;Oui;Oui;ES non contrôlé;60;78.33;66;88;B;Négative;Nouvelle Aquitaine
650002579;CLINIQUE ORMEAU PYRENEES;Oui;Oui;ES non contrôlé;60;50;37;63;C;Négative;Occitanie
650780158;CH LOURDES;Oui;Oui;ES non contrôlé;16;87.5;62;99;B;Stable;Occitanie
650780679;POLYCLINIQUE DE L ORMEAU;Oui;Oui;ES non contrôlé;60;90;79;96;B;Négative;Occitanie
650783160;CH DE BIGORRE;Oui;Oui;ES non contrôlé;60;93.33;84;98;A;Stable;Occitanie
660006305;LA CLINIQUE MUTUALISTE CATALANE;Oui;Oui;ES non contrôlé;37;83.78;68;94;B;Positive;Occitanie
660780180;CH PERPIGNAN;Oui;Oui;ES non contrôlé;60;83.33;71;92;B;Stable;Occitanie
660780784;CLINIQUE SAINT PIERRE;Oui;Oui;ES non contrôlé;60;75;62;85;B;Stable;Occitanie
660790387;POLYCLINIQUE SAINT ROCH;Oui;Oui;Recueil Validé;60;58.33;45;71;C;Stable;Occitanie
670000033;C.R.L.C.C. PAUL STRAUSS DE STRASBOURG;Oui;Oui;ES non contrôlé;60;78.33;66;88;B;Stable;Grand Est
670017755;GROUPE HOSPITALIER SELESTAT OBERNAI;Oui;Oui;ES non contrôlé;27;100;100;100;A;Non Calculable;Grand Est
670018068;CLINIQUE RHENA GCS;Oui;Oui;ES non contrôlé;60;78.33;66;88;B;Non Calculable;Grand Est
670780055;HOPITAUX UNIVERSITAIRES DE STRASBOURG;Oui;Oui;ES non contrôlé;60;88.33;77;95;B;Stable;Grand Est
670780170;CLINIQUE DE L'ORANGERIE STRASB.;Oui;Oui;ES non contrôlé;60;15;7;27;C;Négative;Grand Est
670780188;CLINIQUE SAINTE-BARBE - GHSV;Oui;Oui;ES non contrôlé;60;91.67;82;97;A;Positive;Grand Est
670780212;CLINIQUE SAINTE-ANNE - GHSV;Oui;Oui;ES non contrôlé;60;95;86;99;A;Positive;Grand Est
670780337;CENTRE HOSPITALIER DE HAGUENAU;Oui;Oui;ES non contrôlé;60;88.33;77;95;B;Stable;Grand Est
670780345;CENTRE HOSPITALIER DE SAVERNE;Oui;Oui;ES non contrôlé;52;90.38;79;97;B;Stable;Grand Est
670780378;CLINIQUE SAINT-FRANCOIS HAGUENAU;Oui;Oui;ES non contrôlé;60;98.33;91;99;A;Positive;Grand Est
670780386;CLINIQUE SAINTE ODILE HAGUENAU;Oui;Oui;ES non contrôlé;60;80;68;89;B;Positive;Grand Est
680000320;CLINIQUE DIACONAT FONDERIE;Oui;Oui;ES non contrôlé;60;100;100;100;A;Stable;Grand Est
680000494;CLINIQUE DIACONAT ROOSEVELT;Oui;Oui;ES non contrôlé;60;100;100;100;A;Positive;Grand Est
680000973;CENTRE HOSPITALIER DE COLMAR;Oui;Oui;ES non contrôlé;60;91.67;82;97;A;Stable;Grand Est
680001195;HOPITAL ALBERT SCHWEITZER;Oui;Oui;ES non contrôlé;30;96.67;83;99;A;Stable;Grand Est
680020088;NOUVELLE CLINIQUE DES TROIS FRONTIERES;Oui;Oui;ES non contrôlé;12;16.67;2;48;C;Négative;Grand Est
680020336;GRPE HOSP REGION MULHOUSE & SUD ALSACE;Oui;Oui;ES non contrôlé;60;90;79;96;B;Stable;Grand Est
690000880;CENTRE LEON BERARD;Oui;Oui;ES non contrôlé;60;96.67;88;99;A;Positive;Auvergne-Rhône-Alpes
690022959;HOP PRIVE MERE ENFANT NATECIA;Oui;Oui;ES non contrôlé;60;85;73;93;B;Stable;Auvergne-Rhône-Alpes
690023411;HOPITAL PRIVE JEAN MERMOZ;Oui;Oui;ES non contrôlé;60;95;86;99;A;Positive;Auvergne-Rhône-Alpes
690780093;HÔPITAL D'INSTRUCTION DES ARMÉES DESGENETTES;Oui;Oui;ES non contrôlé;10;80;44;98;B;Stable;Service de santé des armées
690780358;CLINIQUE DU VAL D'OUEST-VENDOME;Oui;Oui;ES non contrôlé;60;85;73;93;B;Stable;Auvergne-Rhône-Alpes
690780366;CLINIQUE CHARCOT;Oui;Oui;ES non contrôlé;60;98.33;91;99;A;Stable;Auvergne-Rhône-Alpes
690780382;CLINIQUE DU GRAND-LARGE;Oui;Oui;ES non contrôlé;60;63.33;50;75;C;Stable;Auvergne-Rhône-Alpes
690780390;POLYCLINIQUE DE RILLIEUX;Oui;Oui;ES non contrôlé;60;96.67;88;99;A;Positive;Auvergne-Rhône-Alpes
690780416;GROUPE HOSPITALIER MUTUALISTE LES PORTES DU SUD;Oui;Oui;ES non contrôlé;60;68.33;55;80;B;Stable;Auvergne-Rhône-Alpes
690780648;CLINIQUE DE LA SAUVEGARDE;Oui;Oui;ES non contrôlé;60;80;68;89;B;Positive;Auvergne-Rhône-Alpes
690780655;HÔPITAL PRIVE DE L'EST LYONNAIS;Oui;Oui;ES non contrôlé;21;100;100;100;A;Stable;Auvergne-Rhône-Alpes
690780663;CLINIQUE TRENEL;Oui;Oui;ES non contrôlé;60;100;100;100;A;Positive;Auvergne-Rhône-Alpes
690781836;CLINIQUE MUTUALISTE EUGENE ANDRE;Oui;Oui;ES non contrôlé;46;80.43;66;91;B;Stable;Auvergne-Rhône-Alpes
690782222;HOPITAL NORD OUEST - VILLEFRANCHE;Oui;Oui;ES non contrôlé;60;80;68;89;B;Négative;Auvergne-Rhône-Alpes
690782834;CLINIQUE DU TONKIN;Oui;Oui;ES non contrôlé;60;93.33;84;98;A;Positive;Auvergne-Rhône-Alpes
690783154;HOPITAL EDOUARD HERRIOT;Oui;Oui;ES non contrôlé;60;80;68;89;B;Stable;Auvergne-Rhône-Alpes
690784137;CH LYON SUD;Oui;Oui;ES non contrôlé;60;80;68;89;B;Stable;Auvergne-Rhône-Alpes
690784152;HOPITAL DE LA CROIX-ROUSSE;Oui;Oui;ES non contrôlé;60;78.33;66;88;B;Négative;Auvergne-Rhône-Alpes
690784178;HOPITAL NEURO PIERRE WERTHEIMER;Oui;Oui;ES non contrôlé;60;86.67;75;94;B;Stable;Auvergne-Rhône-Alpes
690793468;INFIRMERIE PROTESTANTE DE LYON;Oui;Oui;ES non contrôlé;60;95;86;99;A;Stable;Auvergne-Rhône-Alpes
690805361;CENTRE HOSPITALIER ST JOSEPH ST LUC;Oui;Oui;ES non contrôlé;60;88.33;77;95;B;Stable;Auvergne-Rhône-Alpes
690807367;POLYCLINIQUE DU BEAUJOLAIS;Oui;Oui;ES non contrôlé;60;71.67;59;83;B;Stable;Auvergne-Rhône-Alpes
700004591;GROUPE HOSPITALIER DE LA HAUTE SAONE;Oui;Oui;ES non contrôlé;60;78.33;66;88;B;Stable;Bourgogne-Franche-Comté
710006859;POLYCLINIQUE DU VAL DE SAONE;Oui;Oui;ES non contrôlé;60;58.33;45;71;C;Positive;Bourgogne-Franche-Comté
710780263;CH LES CHANAUX MACON;Oui;Oui;ES non contrôlé;60;95;86;99;A;Stable;Bourgogne-Franche-Comté
710780644;CENTRE HOSPITALIER DE PARAY;Oui;Oui;ES non contrôlé;60;65;52;77;C;Stable;Bourgogne-Franche-Comté
710780917;HOPITAL PRIVE SAINTE MARIE;Oui;Oui;ES non contrôlé;60;98.33;91;99;A;Stable;Bourgogne-Franche-Comté
710780958;CENTRE HOSPITALIER WILLIAM MOREY;Oui;Oui;ES non contrôlé;60;95;86;99;A;Stable;Bourgogne-Franche-Comté
710976705;CENTRE HOSPITALIER JEAN BOUVERI - GALUZOT;Oui;Oui;ES non contrôlé;25;92;74;99;B;Stable;Bourgogne-Franche-Comté
710978347;HOTEL-DIEU DU CREUSOT;Oui;Oui;ES non contrôlé;60;45;32;58;C;Positive;Bourgogne-Franche-Comté
720000025;CENTRE HOSPITALIER LE MANS;Oui;Oui;ES non contrôlé;60;90;79;96;B;Stable;Pays de la Loire
720000199;SA CLINIQUE CHIR. LE PRE-PASTEUR;Oui;Oui;ES non contrôlé;60;93.33;84;98;A;Positive;Pays de la Loire
720000231;CLINIQUE DU TERTRE ROUGE;Oui;Oui;ES non contrôlé;25;96;80;99;B;Stable;Pays de la Loire
720000249;CLINIQUE VICTOR HUGO;Oui;Oui;ES non contrôlé;60;93.33;84;98;A;Stable;Pays de la Loire
720016724;POLE SANTE SARTHE ET LOIR;Oui;Oui;ES non contrôlé;47;55.32;40;70;C;Stable;Pays de la Loire
720017748;POLE SANTE SUD SITE CMCM;Oui;Oui;ES non contrôlé;60;75;62;85;B;Stable;Pays de la Loire
730000015;CENTRE HOSPITALIER METROPOLE SAVOIE;Oui;Oui;ES non contrôlé;60;93.33;84;98;A;Stable;Auvergne-Rhône-Alpes
730002839;C.H.I. ALBERTVILLE MOUTIERS;Oui;Oui;ES non contrôlé;17;82.35;57;96;B;Non Calculable;Auvergne-Rhône-Alpes
730004298;HOPITAL PRIVE MEDIPOLE DE SAVOIE;Oui;Oui;ES non contrôlé;60;93.33;84;98;A;Stable;Auvergne-Rhône-Alpes
740001839;CHI DES HOPITAUX DU PAYS DU MONT BLANC;Oui;Oui;ES non contrôlé;60;93.33;84;98;A;Stable;Auvergne-Rhône-Alpes
740014345;HOPITAL PRIVE PAYS DE SAVOIE;Oui;Oui;ES non contrôlé;58;37.93;25;52;C;Stable;Auvergne-Rhône-Alpes
740780192;CENTRE MEDICAL DE PRAZ COUTANT;Oui;Oui;ES non contrôlé;35;97.14;85;99;A;Stable;Auvergne-Rhône-Alpes
740780416;CLINIQUE DU LAC ET D'ARGONAY;Oui;Oui;ES non contrôlé;60;93.33;84;98;A;Stable;Auvergne-Rhône-Alpes
740780424;CLINIQUE GENERALE ANNECY;Oui;Oui;ES non contrôlé;60;100;100;100;A;Stable;Auvergne-Rhône-Alpes
740781133;CH ANNECY-GENEVOIS;Oui;Oui;ES non contrôlé;60;86.67;75;94;B;Stable;Auvergne-Rhône-Alpes
740790258;CENTRE HOSPITALIER ALPES-LEMAN;Oui;Oui;ES non contrôlé;60;80;68;89;B;Stable;Auvergne-Rhône-Alpes
740790381;C.H.I. DU LEMAN;Oui;Oui;ES non contrôlé;60;91.67;82;97;A;Stable;Auvergne-Rhône-Alpes
750000523;GROUPE HOSPITALIER PARIS SAINT-JOSEPH;Oui;Oui;ES non contrôlé;60;98.33;91;99;A;Positive;Ile de France
750000549;FONDATION OPHTALMOLOGIQUE ROTHSCHILD;Oui;Oui;ES non contrôlé;60;91.67;82;97;A;Stable;Ile de France
750006728;GROUPE HOSPITALIER DIACONESSES-CROIX SAINT-SIMON;Oui;Oui;ES non contrôlé;60;93.33;84;98;A;Stable;Ile de France
750100042;HU-SAINT LOUIS SITE LARIBOISIERE-APHP;Oui;Oui;ES non contrôlé;60;95;86;99;A;Stable;Ile de France
750100075;HOPITAL SAINT-LOUIS;Oui;Oui;ES non contrôlé;60;83.33;71;92;B;Stable;Ile de France
750100091;HOPITAL SAINT-ANTOINE;Oui;Oui;ES non contrôlé;60;95;86;99;A;Stable;Ile de France
750100109;HOPITAL TROUSSEAU;Oui;Oui;ES non contrôlé;37;64.86;47;80;B;Négative;Ile de France
750100125;GROUPE HOSPITALIER PITIE-SALPETRIERE;Oui;Oui;ES non contrôlé;60;98.33;91;99;A;Stable;Ile de France
750100166;HOPITAL COCHIN/ST VINCENT DE PAUL;Oui;Oui;ES non contrôlé;60;76.67;64;87;B;Stable;Ile de France
750100208;HOPITAL NECKER ENFANTS MALADES;Oui;Oui;ES non contrôlé;60;88.33;77;95;B;Stable;Ile de France
750100232;GIH BICHAT/CLAUDE BERNARD;Oui;Oui;ES non contrôlé;60;78.33;66;88;B;Négative;Ile de France
750100273;HOPITAL TENON;Oui;Oui;ES non contrôlé;60;98.33;91;99;A;Stable;Ile de France
750110025;CNO QUINZE VINGTS;Oui;Oui;ES non contrôlé;6;100;;;Effectif < 10;Non Calculable;Ile de France
750140014;CENTRE HOSPITALIER SAINTE-ANNE;Oui;Oui;ES non contrôlé;46;95.65;85;99;A;Stable;Ile de France
750150104;INSTITUT MUTUALISTE MONTSOURIS;Oui;Oui;ES non contrôlé;60;90;79;96;B;Stable;Ile de France
750160012;CLCC INSTITUT CURIE;Oui;Oui;ES non contrôlé;60;65;52;77;C;Négative;Ile de France
750300071;CLINIQUE GEOFFROY ST HILAIRE;Oui;Oui;ES non contrôlé;53;56.6;42;70;C;Stable;Ile de France
750300097;INSTITUT ARTHUR VERNES;Oui;Oui;ES non contrôlé;3;0;;;Effectif < 10;Non Calculable;Ile de France
750300121;FOND ST JEAN DE DIEU CLINIQUE OUDINOT;Oui;Oui;ES non contrôlé;60;85;73;93;B;Stable;Ile de France
750300139;CLINIQUE DE L ALMA;Oui;Oui;ES non contrôlé;60;63.33;50;75;C;Stable;Ile de France
750300154;CLINIQUE TURIN;Oui;Oui;ES non contrôlé;60;98.33;91;99;A;Positive;Ile de France
750300360;HOPITAL PRIVE DES PEUPLIERS;Oui;Oui;ES non contrôlé;60;80;68;89;B;Stable;Ile de France
750300493;CLINIQUE ARAGO;Oui;Oui;ES non contrôlé;0;;;;;;Ile de France
750300550;CLINIQUE SAINTE GENEVIEVE;Oui;Oui;ES non contrôlé;4;75;;;Effectif < 10;Non Calculable;Ile de France
750300592;CLINIQUE BLOMET;Oui;Oui;ES non contrôlé;18;88.89;65;99;B;Stable;Ile de France
750300766;CLINIQUE BIZET;Oui;Oui;ES non contrôlé;60;70;57;81;B;Négative;Ile de France
750300840;CLINIQUE DE LA MUETTE;Oui;Oui;ES non contrôlé;47;89.36;77;97;B;Stable;Ile de France
750300881;CLINIQUE DU TROCADERO;Oui;Oui;ES non contrôlé;6;83.33;;;Effectif < 10;Non Calculable;Ile de France
750300915;CLINIQUE INTERNATIONALE PARC MONCEAU;Oui;Oui;ES non contrôlé;27;100;100;100;A;Stable;Ile de France
750301137;CLINIQUE ALLERAY LABROUSTE;Oui;Oui;ES non contrôlé;60;86.67;75;94;B;Stable;Ile de France
750803447;HOPITAL EUROPEEN G. POMPIDOU/BROUSSAIS;Oui;Oui;ES non contrôlé;60;81.67;70;91;B;Stable;Ile de France
750803454;HOPITAL ROBERT DEBRE;Oui;Oui;ES non contrôlé;47;87.23;74;95;B;Stable;Ile de France
760000166;CRLCC HENRI BECQUEREL;Oui;Oui;ES non contrôlé;60;88.33;77;95;B;Stable;Normandie
760021329;HOPITAL PRIVE DE L'ESTUAIRE;Oui;Oui;ES non contrôlé;60;85;73;93;B;Positive;Normandie
760024042;CHI ELBEUF LOUVIERS;Oui;Oui;ES non contrôlé;60;61.67;48;74;C;Stable;Normandie
760025312;CLINIQUE MATHILDE;Oui;Oui;ES non contrôlé;60;96.67;88;99;A;Positive;Normandie
760027292;POLYCLINIQUE MEGIVAL;Oui;Oui;ES non contrôlé;45;86.67;73;95;B;Stable;Normandie
760780023;CENTRE HOSPITALIER DE DIEPPE;Oui;Oui;ES non contrôlé;60;96.67;88;99;A;Stable;Normandie
760780197;CLINIQUE LES AUBEPINES;Oui;Oui;ES non contrôlé;27;100;100;100;A;Stable;Normandie
760780205;CLINIQUE SAINT ANTOINE;Oui;Oui;ES non contrôlé;51;100;100;100;A;Positive;Normandie
760780239;C H U ROUEN;Oui;Oui;ES non contrôlé;60;80;68;89;B;Stable;Normandie
760780510;CLINIQUE DU CEDRE;Oui;Oui;ES non contrôlé;60;96.67;88;99;A;Stable;Normandie
760780619;CLINIQUE SAINT HILAIRE;Oui;Oui;ES non contrôlé;60;95;86;99;A;Stable;Normandie
760780726;CH DU HAVRE;Oui;Oui;ES non contrôlé;60;80;68;89;B;Stable;Normandie
760780783;CLINIQUE TOUS VENTS;Oui;Oui;ES non contrôlé;9;0;;;Effectif < 10;Non Calculable;Normandie
760780791;CLINIQUE DES ORMEAUX;Oui;Oui;ES non contrôlé;60;78.33;66;88;B;Positive;Normandie
760780825;CLINIQUE DE L'ABBAYE;Oui;Oui;ES non contrôlé;15;100;100;100;A;Stable;Normandie
760921809;CLINIQUE DE L'EUROPE;Oui;Oui;ES non contrôlé;60;81.67;70;91;B;Stable;Normandie
770020477;HOP FORCILLES - FONDATION COGNACQ JAY;Oui;Oui;ES non contrôlé;25;100;100;100;A;Stable;Ile de France
770021145;GRAND HOPITAL DE L'EST FRANCILIEN;Oui;Oui;ES non contrôlé;60;86.67;75;94;B;Non Calculable;Ile de France
770021152;CENTRE HOSPITALIER SUD SEINE ET MARNE;Oui;Oui;ES non contrôlé;60;81.67;70;91;B;Non Calculable;Ile de France
770110054;GRPE HOSPITALIER DU SUD ILE DE FRANCE;Oui;Oui;ES non contrôlé;14;100;100;100;A;Stable;Ile de France
770110070;CENTRE HOSPITALIER LEON BINET PROVINS;Oui;Oui;ES non contrôlé;37;70.27;53;84;B;Positive;Ile de France
770300010;HOPITAL PRIVE DE MARNE CHANTEREINE;Oui;Oui;ES non contrôlé;49;55.1;40;69;C;Négative;Ile de France
770300143;POLYCLINIQUE SAINT JEAN;Oui;Oui;ES non contrôlé;60;66.67;53;78;C;Négative;Ile de France
770300192;CLINIQUE ST BRICE;Oui;Oui;ES non contrôlé;23;17.39;5;39;C;Non Calculable;Ile de France
770300275;POLYCLINIQUE DE LA FORET;Oui;Oui;ES non contrôlé;60;100;100;100;A;Positive;Ile de France
770300283;CLINIQUE CHIRURGICALE ERMITAGE;Oui;Oui;ES non contrôlé;60;21.67;12;34;C;Négative;Ile de France
770790707;CLINIQUE DE TOURNAN;Oui;Oui;ES non contrôlé;35;97.14;85;99;A;Positive;Ile de France
770813400;CLINIQUE SAINT FARON;Oui;Oui;ES non contrôlé;60;100;100;100;A;Positive;Ile de France
780001236;CHI DE POISSY ST-GERMAIN;Oui;Oui;ES non contrôlé;60;83.33;71;92;B;Stable;Ile de France
780002697;CHI DE MEULAN LES MUREAUX;Oui;Oui;ES non contrôlé;24;70.83;49;87;B;Stable;Ile de France
780018727;CLINIQUE SAINT GERMAIN;Oui;Oui;ES non contrôlé;33;87.88;72;97;B;Stable;Ile de France
780110011;CH FRANCOIS QUESNAY MANTES LA JOLIE;Oui;Oui;ES non contrôlé;60;68.33;55;80;B;Stable;Ile de France
780110052;CH DE RAMBOUILLET;Oui;Oui;ES non contrôlé;21;85.71;64;97;B;Stable;Ile de France
780110078;CH DE VERSAILLES;Oui;Oui;ES non contrôlé;60;88.33;77;95;B;Négative;Ile de France
780150066;CLINIQUE MEDICALE PORTE VERTE;Oui;Oui;ES non contrôlé;0;;;;;;Ile de France
780300125;POLYCLINIQUE LA REGION MANTAISE;Oui;Oui;ES non contrôlé;60;95;86;99;A;Stable;Ile de France
780300208;CLINIQUE SAINT LOUIS;Oui;Oui;ES non contrôlé;42;66.67;50;80;B;Stable;Ile de France
780300323;CLINIQUE DES FRANCISCAINES;Oui;Oui;ES non contrôlé;47;72.34;57;84;B;Stable;Ile de France
780300364;CLINIQUE DU CHATEAU DE LA MAYE;Oui;Oui;ES non contrôlé;5;0;;;Effectif < 10;Non Calculable;Ile de France
780300406;CTRE MEDICO CHIRUR. DE PARLY II;Oui;Oui;ES non contrôlé;30;90;73;98;B;Stable;Ile de France
780300414;CTRE MEDICO-CHIRURGICAL EUROPE;Oui;Oui;ES non contrôlé;60;90;79;96;B;Stable;Ile de France
780300422;HOPITAL PRIVE OUEST;Oui;Oui;ES non contrôlé;60;88.33;77;95;B;Stable;Ile de France
790000012;CENTRE HOSPITALIER DE NIORT;Oui;Oui;Recueil Validé;60;68.33;55;80;B;Stable;Nouvelle Aquitaine
790006654;CTRE HOSPIT. NORD DEUX-SEVRES;Oui;Oui;ES non contrôlé;60;88.33;77;95;B;Positive;Nouvelle Aquitaine
790009948;POLYCLINIQUE INKERMANN;Oui;Oui;ES non contrôlé;60;61.67;48;74;C;Négative;Nouvelle Aquitaine
800000028;CTRE HOSP D'ABBEVILLE;Oui;Oui;ES non contrôlé;60;71.67;59;83;B;Stable;Hauts de France
800000044;C.H.U. D'AMIENS;Oui;Oui;ES non contrôlé;60;81.67;70;91;B;Stable;Hauts de France
800002503;SA SAINTE ISABELLE;Oui;Oui;ES non contrôlé;60;95;86;99;A;Stable;Hauts de France
800009466;POLYCLINIQUE DE PICARDIE;Oui;Oui;ES non contrôlé;60;35;23;48;C;Positive;Hauts de France
800009920;SA CLINIQUE VICTOR PAUCHET;Oui;Oui;ES non contrôlé;60;76.67;64;87;B;Stable;Hauts de France
800013179;SAS CLINIQUE DE L'EUROPE;Oui;Oui;ES non contrôlé;45;31.11;18;47;C;Négative;Hauts de France
810000224;CMCO CLAUDE BERNARD;Oui;Oui;ES non contrôlé;60;86.67;75;94;B;Stable;Occitanie
810000331;CH ALBI;Oui;Oui;ES non contrôlé;60;93.33;84;98;A;Stable;Occitanie
810000380;CHIC CASTRES-MAZAMET;Oui;Oui;ES non contrôlé;60;85;73;93;B;Stable;Occitanie
810101170;CLINIQUE TOULOUSE LAUTREC;Oui;Oui;ES non contrôlé;60;55;42;68;C;Positive;Occitanie
810101444;CLINIQUE DU SIDOBRE;Oui;Oui;ES non contrôlé;60;83.33;71;92;B;Négative;Occitanie
820000016;CH MONTAUBAN;Oui;Oui;ES non contrôlé;41;100;100;100;A;Stable;Occitanie
820000040;CLINIQUE CROIX SAINT MICHEL;Oui;Oui;ES non contrôlé;20;95;75;99;B;Positive;Occitanie
820000057;CLINIQUE DU PONT DE CHAUME;Oui;Oui;ES non contrôlé;60;81.67;70;91;B;Stable;Occitanie
820000065;CLINIQUE DU DOCTEUR CAVE;Oui;Oui;ES non contrôlé;9;100;;;Effectif < 10;Non Calculable;Occitanie
830100103;CLINIQUE STE MARGUERITE;Oui;Oui;ES non contrôlé;60;98.33;91;99;A;Stable;PACA
830100251;CLINIQUE DU CAP D'OR;Oui;Oui;ES non contrôlé;60;93.33;84;98;A;Stable;PACA
830100319;POLYCLINIQUE LES FLEURS;Oui;Oui;ES non contrôlé;60;91.67;82;97;A;Stable;PACA
830100327;CLINIQUE LES LAURIERS;Oui;Oui;ES non contrôlé;60;93.33;84;98;A;Positive;PACA
830100392;POLYCLINIQUE NOTRE DAME;Oui;Oui;ES non contrôlé;38;97.37;86;99;A;Stable;PACA
830100418;CLINIQUE NOTRE DAME DE LA MERCI;Oui;Oui;ES non contrôlé;12;41.67;15;72;C;Non Calculable;PACA
830100434;CLINIQUE SAINT JEAN;Oui;Oui;ES non contrôlé;60;100;100;100;A;Positive;PACA
830100459;CLINIQUE SAINT MICHEL;Oui;Oui;ES non contrôlé;33;90.91;76;98;B;Stable;PACA
830100517;CH DE BRIGNOLES;Oui;Oui;ES non contrôlé;14;85.71;57;98;B;Stable;PACA
830100525;CH DE DRAGUIGNAN;Oui;Oui;ES non contrôlé;60;58.33;45;71;C;Négative;PACA
830100533;CH DE HYERES;Oui;Oui;ES non contrôlé;18;66.67;41;87;B;Stable;PACA
830100566;CHI FREJUS;Oui;Oui;ES non contrôlé;60;95;86;99;A;Stable;PACA
830100574;HÔPITAL D'INSTRUCTION DES ARMÉES SAINTE-ANNE;Oui;Oui;ES non contrôlé;60;100;100;100;A;Stable;Service de santé des armées
830100616;CHI TOULON;Oui;Oui;ES non contrôlé;60;78.33;66;88;B;Stable;PACA
830200523;POLYCLINIQUE HENRI MALARTIC;Oui;Oui;ES non contrôlé;40;87.5;73;96;B;Stable;PACA
840000087;CH LOUIS GIORGI D'ORANGE;Oui;Oui;ES non contrôlé;16;81.25;54;96;B;Stable;PACA
840000285;POLYCLINIQUE URBAIN V;Oui;Oui;ES non contrôlé;60;88.33;77;95;B;Stable;PACA
840000350;CLINIQUE SAINTE CATHERINE;Oui;Oui;ES non contrôlé;60;98.33;91;99;A;Positive;PACA
840000400;CENTRE CHIRURGICAL ST ROCH;Oui;Oui;ES non contrôlé;14;71.43;42;92;B;Stable;PACA
840000467;CAPIO CLINIQUE D'ORANGE;Oui;Oui;ES non contrôlé;60;65;52;77;C;Stable;PACA
840006597;CH HENRI DUFFAUT AVIGNON;Oui;Oui;ES non contrôlé;60;93.33;84;98;A;Stable;PACA
840013312;CLINIQUE RHONE DURANCE;Oui;Oui;ES non contrôlé;60;66.67;53;78;C;Stable;PACA
840017172;SYNERGIA POLYCLINIQUE;Oui;Oui;ES non contrôlé;60;90;79;96;B;Stable;PACA
840019053;GCS UNITE SENOLOGIQUE VENTOUX;Oui;Oui;ES non contrôlé;16;62.5;35;85;B;Négative;PACA
850000019;CENTRE HOSPITALIER LA ROCHE/YON - MONTAIGU - LUCON;Oui;Oui;Recueil Validé;60;80;68;89;B;Stable;Pays de la Loire
850000084;CTRE HOSPITALIER LES SABLES D'O.;Oui;Oui;ES non contrôlé;25;92;74;99;B;Stable;Pays de la Loire
850000118;CLINIQUE SAINT CHARLES;Oui;Oui;ES non contrôlé;60;90;79;96;B;Stable;Pays de la Loire
850000126;CLINIQUE SUD VENDEE;Oui;Oui;ES non contrôlé;56;73.21;60;84;B;Stable;Pays de la Loire
850000134;CLINIQUE CHIRURGICALE PORTE OCEANE;Oui;Oui;ES non contrôlé;60;91.67;82;97;A;Stable;Pays de la Loire
850009010;CHI LOIRE VENDEE OCEAN;Oui;Oui;ES non contrôlé;30;83.33;65;94;B;Stable;Pays de la Loire
860010321;POLYCLINIQUE DE POITIERS;Oui;Oui;ES non contrôlé;60;83.33;71;92;B;Négative;Nouvelle Aquitaine
860013382;GROUPE HOSPITALIER NORD-VIENNE;Oui;Oui;ES non contrôlé;60;61.67;48;74;C;Stable;Nouvelle Aquitaine
860014208;CENTRE HOSP. REGIONAL DE POITIERS;Oui;Oui;ES non contrôlé;60;73.33;60;84;B;Non Calculable;Nouvelle Aquitaine
860780311;CLINIQUE DE CHATELLERAULT;Oui;Oui;ES non contrôlé;53;84.91;72;93;B;Négative;Nouvelle Aquitaine
860780568;CLINIQUE FIEF DE GRIMOIRE;Oui;Oui;ES non contrôlé;60;95;86;99;A;Stable;Nouvelle Aquitaine
870000015;CHU LIMOGES;Oui;Oui;ES non contrôlé;60;86.67;75;94;B;Stable;Nouvelle Aquitaine
870000023;CENTRE HOSPITALIER ST JUNIEN;Oui;Oui;ES non contrôlé;35;100;100;100;A;Stable;Nouvelle Aquitaine
870000288;CLINIQUE FRANÇOIS CHENIEUX;Oui;Oui;Recueil Validé;60;66.67;53;78;C;Stable;Nouvelle Aquitaine
870000411;CLINIQUE EMAILLEURS-COLOMBIER LIMOGES;Oui;Oui;ES non contrôlé;60;91.67;82;97;A;Stable;Nouvelle Aquitaine
880007059;CHI EMILE DURKHEIM EPINAL;Oui;Oui;ES non contrôlé;60;91.67;82;97;A;Stable;Grand Est
