Sources;Finess;Raison_sociale;Libelle_region;cat;repondant
2013;860780311;CLINIQUE DE CHATELLERAULT;Poitou Charentes;Privé;Oui
2013;860780568;CLINIQUE FIEF DE GRIMOIRE;Poitou Charentes;Privé;Oui
2013;870000015;CHU  LIMOGES;Limousin;CHU;Oui
2013;870000023;CENTRE HOSPITALIER  ST JUNIEN;Limousin;CH;Oui
2013;870000288;CLINIQUE FRANÇOIS CHENIEUX;Limousin;Privé;Oui
2013;870000411;CLINIQUE DES EMAILLEURS;Limousin;Privé;Oui
2013;870002060;CLINIQUE DU COLOMBIER;Limousin;Privé;Oui
2013;880007059;CHI EMILE DURKHEIM EPINAL;Lorraine;CH;Oui
2013;880780077;CENTRE HOSPITALIER - SAINT DIE;Lorraine;CH;Oui
2013;880780093;CENTRE HOSPITALIER - REMIREMONT;Lorraine;CH;Oui
2013;880788591;POLYCLINIQUE LA LIGNE BLEUE;Lorraine;Privé;Oui
2013;890000037;CH AUXERRE;Bourgogne;CH;Oui
2013;890000169;CLINIQUE PAUL PIQUET;Bourgogne;Privé;Oui
2013;890002389;POLYCLINIQUE STE MARGUERITE;Bourgogne;Privé;Oui
2013;890970569;CENTRE HOSPITALIER SENS;Bourgogne;CH;Oui
2013;900000035;S.A CLINIQUE LA MIOTTE;Franche Comté;Privé;Oui
2013;900000365;CH de Belfort-Montbelliard;Franche Comté;CH;Oui
2013;910002773;CH SUD-FRANCILIEN;Ile de France;CH;Oui
2013;910019447;CHI SUD ESSONNE-DOURDAN-ETAMPES;Ile de France;CH;Oui
2013;910110055;CH DE LONGJUMEAU;Ile de France;CH;Oui
2013;910110063;CH D'ORSAY;Ile de France;CH;Oui
2013;910150028;CENTRE MEDICAL DE BLIGNY;Ile de France;ESPIC;Oui
2013;910300011;CLINIQUE DES CHARMILLES;Ile de France;Privé;Oui
2013;910300144;CTRE  MEDICO-CHIRURGICAL ET OBST;Ile de France;Privé;Oui
2013;910300177;CLINIQUE DE L'YVETTE;Ile de France;Privé;Oui
2013;910300219;INSTITUT HOSP. JACQUES CARTIER;Ile de France;Privé;Oui
2013;910300300;HOPITAL PRIVE DU VAL D'YERRES;Ile de France;Privé;Oui
2013;910300326;CLINIQUE PASTEUR;Ile de France;Privé;Oui
2013;910300359;CLINIQUE CARON;Ile de France;Privé;Oui
2013;910803543;C.H.P CLAUDE GALIEN;Ile de France;Privé;Oui
2013;910805357;CLINIQUE DE L ESSONNE;Ile de France;Privé;Oui
2013;920000643;INSTITUT HOSPITALIER FRANCO-BRITANIQ;Ile de France;ESPIC;Oui
2013;920000650;CENTRE MEDICO CHIRURGICAL FOCH;Ile de France;ESPIC;Oui
2013;920000684;CENTRE CHIRURGICAL MARIE LANNELONGUE;Ile de France;ESPIC;Oui
2013;920008539;HOPITAL AMERICAIN 2;Ile de France;Privé;Non
2013;920100013;HOPITAL AMBROISE PARE;Ile de France;CHU;Oui
2013;920100021;HOPITAL ANTOINE BECLERE;Ile de France;CHU;Oui
2013;920100039;HOPITAL BEAUJON;Ile de France;CHU;Oui
2013;920100047;HOPITAL LOUIS MOURIER;Ile de France;CHU;Oui
2013;920100054;HOPITAL RAYMOND POINCARE;Ile de France;CHU;Oui
2013;920110020;CASH DE NANTERRE;Ile de France;CH;Oui
2013;920120011;HÔPITAL D'INSTRUCTION DES ARMÉES PER;Service de santé d;CH;Oui
2013;920300043;HOPITAL PRIVE D ANTONY;Ile de France;Privé;Oui
2013;920300183;CENTRE CHIRURGICAL DES PRINCES;Ile de France;Privé;Oui
2013;920300191;C.C.B.B. MARCEL SEMBAT;Ile de France;Privé;Oui
2013;920300365;CLINIQUE  LA MONTAGNE;Ile de France;Privé;Oui
2013;920300415;CLINIQUE LAMBERT;Ile de France;Privé;Oui
2013;920300597;CLINIQUE DE MEUDON LA FORET;Ile de France;Privé;Oui
2013;920300753;CENTRE CHIRURGICAL AMBROISE PARE;Ile de France;Privé;Oui
2013;920300936;CENTRE CHIRURGICAL VAL D'OR;Ile de France;Privé;Oui
2013;920301033;CLINIQUE DE LA PORTE DE ST CLOUD;Ile de France;Privé;Oui
2013;930021480;GHI LE RAINCY-MONTFERMEIL;Ile de France;CH;Oui
2013;930100037;HOPITAL AVICENNE;Ile de France;CHU;Oui
2013;930100045;HOPITAL JEAN VERDIER;Ile de France;CHU;Oui
2013;930110036;CHI DE MONTREUIL;Ile de France;CH;Oui
2013;930110051;CH DE ST DENIS;Ile de France;CH;Oui
2013;930110069;CH D'AULNAY;Ile de France;CH;Oui
2013;930300025;HOPITAL EUROPEEN DE PARIS;Ile de France;Privé;Oui
2013;930300066;HOPITAL PRIVE DE L'EST PARISIEN;Ile de France;Privé;Oui
2013;930300082;CENTRE CHIRURGICAL FLOREAL;Ile de France;Privé;Oui
2013;930300116;HOPITAL PRIVE DE SEINE ST DENIS;Ile de France;Privé;Oui
2013;930300298;POLYCLINIQUE VAUBAN;Ile de France;Privé;Oui
2013;930300504;CLINIQUE HOFFMANN;Ile de France;Privé;Oui
2013;930300553;CLINIQUE DE L'ESTREE;Ile de France;Privé;Oui
2013;930300595;CLINIQUE DU VERT GALANT;Ile de France;Privé;Oui
2013;930300645;CENTRE CARDIOLOGIQUE DU NORD;Ile de France;Privé;Oui
2013;940000649;HOPITAL SAINT-CAMILLE;Ile de France;ESPIC;Oui
2013;940000656;CTRE HOSP.EN PNEUMOLOGIE CHEVILLY;Ile de France;ESPIC;Oui
2013;940000664;INSTITUT GUSTAVE ROUSSY;Ile de France;CLCC;Oui
2013;940006679;HÔPITAL PRIVÉ DE MARNE-LA-VALLÉE;Ile de France;Privé;Oui
2013;940100027;HOPITAL HENRI MONDOR;Ile de France;CHU;Oui
2013;940100043;HOPITAL DE BICETRE;Ile de France;CHU;Oui
2013;940100068;HOPITAL PAUL BROUSSE;Ile de France;CHU;Oui
2013;940110018;CHI DE CRETEIL;Ile de France;CH;Oui
2013;940110042;CHI DE VILLENEUVE ST GEORGES;Ile de France;CH;Oui
2013;940120017;HÔPITAL D'INSTRUCTION DES ARMÉES BEG;Service de santé d;CH;Oui
2013;940300031;HOPITAL PRIVE PAUL D'EGINE;Ile de France;Privé;Oui
2013;940300270;HOPITAL PRIVE ARMAND BRILLARD;Ile de France;Privé;Oui
2013;940300379;CLINIQUE GASTON METIVET;Ile de France;Privé;Oui
2013;940300445;HOPITAL PRIVE DE THIAIS;Ile de France;Privé;Oui
2013;940300494;POLYCL. DE VILLENEUVE ST GEORGES;Ile de France;Privé;Oui
2013;940300569;CLINIQUE CHIRURGICALE DE VITRY;Ile de France;Privé;Oui
2013;940813033;CLINIQUE DE BERCY;Ile de France;Privé;Oui
2013;950013870;CHI D'EAUBONNE-MONTMORENCY;Ile de France;CH;Oui
2013;950110015;CH D'ARGENTEUIL;Ile de France;CH;Oui
2013;950110049;CH DE GONESSE;Ile de France;CH;Oui
2013;950110080;CH DE PONTOISE;Ile de France;CH;Oui
2013;950300202;CLINIQUE CONTI;Ile de France;Privé;Oui
2013;950300244;CLINIQUE SAINTE MARIE;Ile de France;Privé;Oui
2013;950300277;HOPITAL PRIVE NORD PARISIEN;Ile de France;Privé;Oui
2013;950807982;CLINIQUE CLAUDE BERNARD;Ile de France;Privé;Oui
2013;970100178;CENTRE HOSPITALIER DE LA BASSE TERRE;Guadeloupe;CH;Oui
2013;970100228;C.H.U. DE POINTE-A-PITRE/ABYMES;Guadeloupe;CHU;Oui
2013;970107249;CLINIQUE LES EAUX CLAIRES;Guadeloupe;Privé;Oui
2013;970111662;GGCO (SITE CLINIQUE LES EAUX CLAIRES;Guadeloupe;Privé;Non
2013;970202313;CLINIQUE SAINT PAUL;Martinique;Privé;Oui
2013;970202321;S. A.  CLINIQUE SAINTE MARIE;Martinique;Privé;Oui
2013;970211207;CHU DE MARTINIQUE;Martinique;CHU;Oui
2013;970302022;CH CAYENNE;Guyane;CH;Oui
2013;970403606;GROUPE HOSPITALIER EST REUNION;Océan Indien;CH;Oui
2013;970408589;CENTRE HOSPITALIER REGIONAL REUNION;Océan Indien;CHU;Oui
2013;970421038;CENTRE HOSPITALIER GABRIEL MARTIN;Océan Indien;CH;Oui
2013;970462073;CLINIQUE DURIEUX;Océan Indien;Privé;Oui
2013;970462081;CLINIQUE DES ORCHIDÉES;Océan Indien;Privé;Oui
2013;970462107;CLINIQUE SAINTE CLOTILDE;Océan Indien;Privé;Oui
