Sources;finess;raison_sociale;lib_reg;code_reg;cat;del1_c1_den_etbt;del1_c1_etbt;del1_c1_icbas_etbt;del1_c1_ichaut_etbt;peci_hppi_c_den_etbt;peci_hppi_c_etbt;peci_hppi_c_icbas_etbt;peci_hppi_c_ichaut_etbt;surmin_c_den_etbt;surmin_c_etbt;surmin_c_icbas_etbt;surmin_c_ichaut_etbt
2014;810000380;CHIC CASTRES-MAZAMET;Midi Pyrénées;73;CH;60;95;86;99;55;69.09;55;81;60;76.67;64;87
2014;810000455;CH LAVAUR;Midi Pyrénées;73;CH;60;75;62;85;20;95;75;99;60;;;
2014;820000016;CH MONTAUBAN;Midi Pyrénées;73;CH;60;88.33;77;95;16;93.75;70;99;60;51.67;38;65
2014;820000040;CLINIQUE CROIX SAINT MICHEL;Midi Pyrénées;73;Privé;60;83.33;71;92;19;68.42;43;87;60;88.33;77;95
2014;820000057;CLINIQUE DU PONT DE CHAUME;Midi Pyrénées;73;Privé;60;68.33;55;80;11;63.64;31;89;60;73.33;60;84
2014;830100434;CLINIQUE SAINT JEAN;PACA;93;Privé;60;98.33;91;99;39;53.85;37;70;60;93.33;84;98
2014;830100517;CH DE BRIGNOLES;PACA;93;CH;60;96.67;88;99;12;83.33;52;98;60;91.67;82;97
2014;830100525;CH DE DRAGUIGNAN;PACA;93;CH;60;93.33;84;98;20;70;46;88;60;71.67;59;83
2014;830100533;CH DE  HYERES;PACA;93;CH;60;88.33;77;95;60;45;32;58;60;76.67;64;87
2014;830100566;CHI FREJUS;PACA;93;CH;60;93.33;84;98;30;53.33;34;72;60;61.67;48;74
2014;830100590;CH DE ST-TROPEZ;PACA;93;CH;60;76.67;64;87;13;53.85;25;81;60;76.67;64;87
2014;830100616;CHI TOULON;PACA;93;CH;60;58.33;45;71;60;43.33;31;57;60;53.33;40;66
2014;840000012;CH DU PAYS D'APT;PACA;93;CH;60;96.67;88;99;10;100;100;100;60;81.67;70;91
2014;840000046;CH DE CARPENTRAS;PACA;93;CH;60;91.67;82;97;20;95;75;99;60;75;62;85
2014;840000087;CH LOUIS GIORGI D'ORANGE;PACA;93;CH;60;65;52;77;17;35.29;14;62;60;43.33;31;57
2014;840000285;POLYCLINIQUE URBAIN V;PACA;93;Privé;60;91.67;82;97;31;64.52;45;81;60;78.33;66;88
2014;840004659;CHI CAVAILLON-LAURIS;PACA;93;CH;60;96.67;88;99;16;87.5;62;99;60;85;73;93
2014;840006597;CH HENRI DUFFAUT AVIGNON;PACA;93;CH;60;76.67;64;87;60;70;57;81;60;50;37;63
2014;850000019;CENTRE HOSPITALIER LA ROCHE/YON - MONTAIGU - LUCON;Pays de la Loire;52;CH;60;88.33;77;95;60;68.33;55;80;60;60;47;72
2014;850000035;CENTRE HOSPITALIER FONTENAY;Pays de la Loire;52;CH;60;85;73;93;24;58.33;37;78;60;50;37;63
2014;850000084;CTRE HOSPITALIER LES SABLES D'O.;Pays de la Loire;52;CH;60;86.67;75;94;21;80.95;58;95;60;56.67;43;69
2014;850000118;CLINIQUE SAINT CHARLES;Pays de la Loire;52;Privé;60;78.33;66;88;11;81.82;48;98;60;51.67;38;65
2014;850009010;CHI LOIRE VENDEE OCEAN;Pays de la Loire;52;CH;60;85;73;93;37;78.38;62;90;60;68.33;55;80
2014;860013077;CTRE HOSP. UNIVERSITAIRE DE POITIERS;Poitou Charentes;54;CHU;60;95;86;99;60;98.33;91;99;60;98.33;91;99
2014;860013382;GROUPE HOSPITALIER NORD-VIENNE;Poitou Charentes;54;CH;60;85;73;93;60;83.33;71;92;60;51.67;38;65
2014;860780568;CLINIQUE FIEF DE GRIMOIRE;Poitou Charentes;54;Privé;60;93.33;84;98;49;81.63;68;91;60;91.67;82;97
2014;870000015;CHU  LIMOGES;Limousin;74;CHU;60;51.67;38;65;60;48.33;35;62;60;71.67;59;83
2014;870000023;CENTRE HOSPITALIER  ST JUNIEN;Limousin;74;CH;60;91.67;82;97;14;78.57;49;95;60;81.67;70;91
2014;870000411;CLINIQUE DES EMAILLEURS;Limousin;74;Privé;60;90;79;96;10;90;55;99;60;78.33;66;88
2014;880007059;CHI EMILE DURKHEIM EPINAL;Lorraine;41;CH;60;83.33;71;92;14;64.29;35;87;60;55;42;68
2014;880007299;CHI DE L'OUEST VOSGIEN;Lorraine;41;CH;60;91.67;82;97;15;86.67;60;98;60;60;47;72
2014;880780077;CENTRE HOSPITALIER - SAINT DIE;Lorraine;41;CH;60;78.33;66;88;17;88.24;64;99;60;8.33;3;18
2014;880780093;CENTRE HOSPITALIER - REMIREMONT;Lorraine;41;CH;60;95;86;99;10;80;44;98;60;70;57;81
2014;880788591;POLYCLINIQUE LA LIGNE BLEUE;Lorraine;41;Privé;60;93.33;84;98;23;52.17;31;73;60;76.67;64;87
2014;890000037;CH AUXERRE;Bourgogne;26;CH;60;93.33;84;98;60;61.67;48;74;60;81.67;70;91
2014;890970569;CENTRE HOSPITALIER SENS;Bourgogne;26;CH;60;85;73;93;41;68.29;52;82;60;36.67;25;50
2014;900000365;HOPITAL NORD FRANCHE COMTE;Franche Comté;43;CH;60;95;86;99;60;96.67;88;99;60;88.33;77;95
2014;910002773;CH SUD-FRANCILIEN;Ile de France;11;CH;60;100;100;100;60;73.33;60;84;60;65;52;77
2014;910019447;CHI SUD ESSONNE-DOURDAN-ETAMPES;Ile de France;11;CH;60;88.33;77;95;33;51.52;34;69;60;71.67;59;83
2014;910110014;CH D'ARPAJON;Ile de France;11;CH;60;78.33;66;88;21;95.24;76;99;60;78.33;66;88
2014;910110055;CH DE LONGJUMEAU;Ile de France;11;CH;60;81.67;70;91;51;70.59;56;83;60;81.67;70;91
2014;910110063;CH D'ORSAY;Ile de France;11;CH;60;80;68;89;20;50;27;73;60;31.67;20;45
2014;910300144;CTRE  MEDICO-CHIRURGICAL ET OBST;Ile de France;11;Privé;60;93.33;84;98;11;36.36;11;69;60;61.67;48;74
2014;910300177;CLINIQUE DE L'YVETTE;Ile de France;11;Privé;60;91.67;82;97;3;100;;;60;66.67;53;78
2014;910300219;INSTITUT HOSP. JACQUES CARTIER;Ile de France;11;Privé;60;76.67;64;87;10;20;2;56;60;58.33;45;71
2014;910300359;CLINIQUE CARON;Ile de France;11;Privé;60;66.67;53;78;4;100;;;60;38.33;26;52
2014;910803543;C.H.P CLAUDE GALIEN;Ile de France;11;Privé;60;16.67;8;29;9;33.33;;;60;20;11;32
2014;910805357;CLINIQUE DE L ESSONNE;Ile de France;11;Privé;60;95;86;99;12;75;43;95;60;96.67;88;99
2014;920000643;INSTITUT HOSPITALIER FRANCO-BRITANIQUE - SITE KLEB;Ile de France;11;ESPIC/EBNL;60;93.33;84;98;56;76.79;64;87;60;71.67;59;83
2014;920000650;CENTRE MEDICO CHIRURGICAL FOCH;Ile de France;11;ESPIC/EBNL;60;91.67;82;97;60;85;73;93;60;35;23;48
2014;920009909;CENTRE HOSPITALIER DES QUATRE VILLES;Ile de France;11;CH;60;98.33;91;99;60;85;73;93;60;36.67;25;50
2014;920026374;CHI COURBEVOIE-NEUILLY-PUTEAUX;Ile de France;11;CH;60;88.33;77;95;60;93.33;84;98;60;41.67;29;55
2014;920100021;A BECLERE;Ile de France;11;CHU;31;83.87;66;95;58;67.24;54;79;31;25.81;12;45
2014;920100039;BEAUJON;Ile de France;11;CHU;60;98.33;91;99;28;96.43;82;99;60;86.67;75;94
2014;920100047;L MOURIER;Ile de France;11;CHU;32;84.38;67;95;60;83.33;71;92;32;71.88;53;86
2014;920110020;CASH DE NANTERRE;Ile de France;11;CH;60;75;62;85;60;86.67;75;94;60;71.67;59;83
2014;920300043;HOPITAL PRIVE D ANTONY;Ile de France;11;Privé;60;28.33;17;41;60;10;4;21;60;86.67;75;94
2014;920300209;CLINIQUE AMBROISE PARE;Ile de France;11;Privé;60;70;57;81;25;0;0;0;60;73.33;60;84
2014;920300415;CLINIQUE LAMBERT;Ile de France;11;Privé;60;81.67;70;91;3;33.33;;;60;40;28;53
2014;920300597;CLINIQUE DE MEUDON LA FORET;Ile de France;11;Privé;60;78.33;66;88;4;25;;;60;91.67;82;97
2014;920300670;CLINIQUE SAINTE ISABELLE;Ile de France;11;Privé;60;38.33;26;52;6;16.67;;;60;48.33;35;62
2014;920300787;HOPITAL AMERICAIN;Ile de France;11;Privé;60;33.33;22;47;9;33.33;;;60;83.33;71;92
2014;920300837;CLINIQUE LES MARTINETS;Ile de France;11;Privé;60;88.33;77;95;10;80;44;98;60;85;73;93
2014;930021480;GHI LE RAINCY-MONTFERMEIL;Ile de France;11;CH;60;73.33;60;84;60;53.33;40;66;60;45;32;58
2014;930100045;J VERDIER;Ile de France;11;CHU;60;76.67;64;87;60;90;79;96;60;36.67;25;50
2014;930110036;CHI DE MONTREUIL;Ile de France;11;CH;60;95;86;99;60;78.33;66;88;60;55;42;68
2014;930110051;CH DE ST DENIS;Ile de France;11;CH;60;85;73;93;60;70;57;81;60;93.33;84;98
2014;930110069;CH D'AULNAY;Ile de France;11;CH;60;66.67;53;78;49;89.8;78;97;60;85;73;93
2014;930150032;MATERNITE DES LILAS;Ile de France;11;ESPIC/EBNL;60;60;47;72;60;91.67;82;97;60;73.33;60;84
2014;930300025;HOPITAL EUROPEEN DE PARIS;Ile de France;11;Privé;60;85;73;93;4;0;;;60;65;52;77
2014;930300116;HOPITAL PRIVE DE SEINE ST DENIS;Ile de France;11;Privé;60;88.33;77;95;60;68.33;55;80;60;53.33;40;66
2014;930300298;POLYCLINIQUE VAUBAN;Ile de France;11;Privé;60;88.33;77;95;7;100;;;60;73.33;60;84
2014;930300553;CLINIQUE DE L'ESTREE;Ile de France;11;Privé;60;91.67;82;97;6;83.33;;;60;66.67;53;78
2014;930300595;CLINIQUE DU VERT GALANT;Ile de France;11;Privé;60;63.33;50;75;22;0;0;0;60;98.33;91;99
2014;940006679;HÔPITAL PRIVÉ DE MARNE-LA-VALLÉE;Ile de France;11;Privé;60;90;79;96;6;66.67;;;60;40;28;53
2014;940016819;LES HOPITAUX DE SAINT-MAURICE;Ile de France;11;CH;60;88.33;77;95;60;93.33;84;98;60;78.33;66;88
2014;940100043;BICETRE;Ile de France;11;CHU;60;95;86;99;60;78.33;66;88;60;28.33;17;41
2014;940110018;CHI DE CRETEIL;Ile de France;11;CH;60;90;79;96;60;86.67;75;94;60;96.67;88;99
2014;940110042;CHI DE VILLENEUVE ST GEORGES;Ile de France;11;CH;60;90;79;96;60;90;79;96;60;71.67;59;83
2014;940120017;HÔPITAL D'INSTRUCTION DES ARMÉES BEGIN;Service de santé des armées;12;CH;60;91.67;82;97;37;75.68;59;88;60;88.33;77;95
2014;940300270;HOPITAL PRIVE ARMAND BRILLARD;Ile de France;11;Privé;60;83.33;71;92;39;33.33;19;50;60;53.33;40;66
2014;940300379;CLINIQUE GASTON METIVET;Ile de France;11;Privé;60;90;79;96;13;38.46;14;68;60;86.67;75;94
2014;940300551;CLINIQUE DES NORIETS;Ile de France;11;Privé;60;78.33;66;88;28;28.57;13;49;60;85;73;93
2014;950001370;CHI DES PORTES DE L'OISE;Ile de France;11;CH;60;85;73;93;21;66.67;43;85;60;43.33;31;57
2014;950013870;CHI D'EAUBONNE-MONTMORENCY;Ile de France;11;CH;60;90;79;96;60;73.33;60;84;60;50;37;63
2014;950110015;CH D'ARGENTEUIL;Ile de France;11;CH;60;98.33;91;99;60;78.33;66;88;60;90;79;96
2014;950110049;CH DE GONESSE;Ile de France;11;CH;60;88.33;77;95;41;85.37;71;95;60;66.67;53;78
2014;950110080;CH DE PONTOISE;Ile de France;11;CH;60;86.67;75;94;60;73.33;60;84;60;31.67;20;45
2014;950300202;CLINIQUE CONTI;Ile de France;11;Privé;60;96.67;88;99;11;90.91;59;99;60;36.67;25;50
2014;950300277;HOPITAL PRIVE NORD PARISIEN;Ile de France;11;Privé;60;95;86;99;19;31.58;13;57;60;85;73;93
2014;950300350;CLINIQUE DU PARISIS;Ile de France;11;Privé;60;55;42;68;9;44.44;;;60;30;19;43
2014;950807982;CLINIQUE CLAUDE BERNARD;Ile de France;11;Privé;60;43.33;31;57;36;72.22;55;86;60;76.67;64;87
2014;970100012;POLYCLINIQUE DE LA GUADELOUPE;Guadeloupe;9701;Privé;60;81.67;70;91;9;33.33;;;60;70;57;81
2014;970100178;CENTRE HOSPITALIER DE LA BASSE TERRE;Guadeloupe;9701;CH;60;91.67;82;97;18;88.89;65;99;60;53.33;40;66
2014;970100186;CENTRE HOSPITALIER LOUIS CONSTANT FLEMING;Guadeloupe;9701;CH;60;83.33;71;92;30;86.67;69;96;60;73.33;60;84
2014;970100228;C.H.U. DE POINTE-A-PITRE/ABYMES;Guadeloupe;9701;CHU;60;95;86;99;4;100;;;60;95;86;99
2014;970107249;CLINIQUE LES EAUX CLAIRES;Guadeloupe;9701;Privé;60;71.67;59;83;10;10;0;45;60;93.33;84;98
2014;970202313;CLINIQUE SAINT PAUL;Martinique;9702;Privé;60;91.67;82;97;38;92.11;79;98;60;98.33;91;99
2014;970202321;S. A.  CLINIQUE SAINTE MARIE;Martinique;9702;Privé;60;100;100;100;17;47.06;23;72;60;90;79;96
2014;970211207;CHU DE MARTINIQUE;Martinique;9702;CHU;60;70;57;81;55;60;46;73;60;96.67;88;99
2014;970300265;CENTRE MED.-CHIRURG. DE KOUROU;Guyane;9703;ESPIC/EBNL;60;86.67;75;94;28;35.71;19;56;60;48.33;35;62
2014;970302022;CENTRE HOSPITALIER  DE CAYENNE;Guyane;9703;CH;60;85;73;93;60;88.33;77;95;60;81.67;70;91
2014;970302055;CLINIQUE VERONIQUE;Guyane;9703;Privé;60;86.67;75;94;11;63.64;31;89;60;61.67;48;74
2014;970302121;CENTRE HOSPITALIER FRANK JOLY;Guyane;9703;CH;60;90;79;96;53;71.7;58;83;60;81.67;70;91
2014;970403606;GROUPE HOSPITALIER EST REUNION;Océan Indien;9704;CH;60;58.33;45;71;38;50;33;67;60;75;62;85
2014;970408589;CENTRE HOSPITALIER REGIONAL REUNION;Océan Indien;9704;CHU;60;81.67;70;91;60;78.33;66;88;60;70;57;81
2014;970421038;CENTRE HOSPITALIER GABRIEL MARTIN;Océan Indien;9704;CH;60;93.33;84;98;47;78.72;64;89;60;90;79;96
2014;970462024;CLINIQUE JEANNE D'ARC;Océan Indien;9704;Privé;60;90;79;96;23;82.61;61;95;60;86.67;75;94
2014;970462073;CLINIQUE DURIEUX;Océan Indien;9704;Privé;60;91.67;82;97;60;100;100;100;60;100;100;100
2014;970462107;CLINIQUE SAINTE CLOTILDE;Océan Indien;9704;Privé;60;96.67;88;99;32;71.88;53;86;60;70;57;81
2014;980500003;CENTRE HOSPITALIER DE MAYOTTE;Océan Indien;9704;CH;60;83.33;71;92;60;80;68;89;60;56.67;43;69
